
Circuit: **************************************************************

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 21

No. of Data Rows : 161

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	vin                              0.000000e+00
	vcc                              1.500000e+01
	vout                             0.000000e+00
	V(1)                             5.931618e+00
	V(2)                             2.765412e-01
	vbase                            9.674881e-01
	V(3)                             0.000000e+00

	Source	Current
	------	-------

	vcc101#branch                    -3.24916e-03
	vinput101#branch                 0.000000e+00

 BJT models (Bipolar Junction Transistor)
      model                2n3904

       type                   npn
       tnom                    27
         is             6.734e-15
         bf                 416.4
         nf                     1
        vaf                 74.03
        ikf               0.06678
        ise             6.734e-15
         ne                 1.259
         br                0.7371
         nr                     1
        var                     0
        ikr                     0
        isc                     0
         nc                     2
         rb                    10
        irb                     0
        rbm                    10
         re                     0
         rc                     1
        cje             4.493e-12
        vje                  0.75
        mje                0.2593
         tf             3.012e-10
        xtf                     2
        vtf                     4
        itf                   0.4
        ptf                     0
        cjc             3.638e-12
        vjc                  0.75
        mjc                0.3085
       xcjc                     1
         tr             2.395e-07
        cjs                     0
        vjs                  0.75
        mjs                     0
        xtb                   1.5
         eg                  1.11
        xti                     3
         fc                   0.5
         kf                     0
         af                     0
        iss                     0
         ns                     1
       tlev                     0
      tlevc                     0
       tbf1                     0
       tbf2                     0
       tbr1                     0
       tbr2                     0
      tikf1                     0
      tikf2                     0
      tikr1                     0
      tikr2                     0
      tirb1                     0
      tirb2                     0
       tnc1                     0
       tnc2                     0
       tne1                     0
       tne2                     0
       tnf1                     0
       tnf2                     0
       tnr1                     0
       tnr2                     0
       trb1                     0
       trb2                     0
       trc1                     0
       trc2                     0
       tre1                     0
       tre2                     0
       trm1                     0
       trm2                     0
      tvaf1                     0
      tvaf2                     0
      tvar1                     0
      tvar2                     0
        ctc                     0
        cte                     0
        cts                     0
       tvjc                     0
       tvje                     0
       tvjs                     0
      titf1                     0
      titf2                     0
       ttf1                     0
       ttf2                     0
       ttr1                     0
       ttr2                     0
      tmje1                     0
      tmje2                     0
      tmjc1                     0
      tmjc2                     0
      tmjs1                     0
      tmjs2                     0
       tns1                     0
       tns2                     0
        nkf                   0.5

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
       defw                 1e-05
         kf                     0
         af                     0

 BJT: Bipolar Junction Transistor
     device                  q101
      model                2n3904
         ic            0.00274799
         ib           1.74171e-05
         ie           -0.00276541
        vbe              0.690773
        vbc              -4.96156
         gm              0.102408
        gpi           0.000585964
        gmu                 1e-12
         gx                   0.1
         go           3.47885e-05
        cpi           3.74112e-11
        cmu           1.94473e-12
        cbx                     0
       csub                     0

 Capacitor: Fixed capacitor
     device                  c103                  c102                  c101
      model                     C                     C                     C
capacitance               2.2e-06                 1e-12               2.2e-06
        cap               2.2e-06                 1e-12               2.2e-06
          c               2.2e-06                 1e-12               2.2e-06
